date;month_year;TABATINGA;MANACAPURU;SERRINHA;CARACARAI;PORTOVELHO;FAZENDAVISTAALEGRE;OBIDOS_PORTO
1994-06-20 12:00:00;1994-06;;;;;;;34866028800.0
1995-03-18 12:00:00;1995-03;;41794610688.00001;;;;;
1995-03-24 07:00:00;1995-03;;;;;;;79156362240.0
1995-04-10 12:00:00;1995-04;;;;;;;65054845440.0
1995-05-09 12:00:00;1995-05;;;;;;;37453576032.0
1995-06-08 12:00:00;1995-06;;;;;;;24053855040.0
1995-06-26 12:00:00;1995-06;;;;;4853001600.0;;
1995-08-06 12:00:00;1995-08;;;;;;;15199402176.0
1995-08-07 12:00:00;1995-08;;;;;1715792771.52;;
1995-09-05 12:00:00;1995-09;;;;;;;9428742144.0
1995-10-04 12:00:00;1995-10;;;;;;;5098555814.400001
